# 📂 Root-mappen
/Users/sigurdberner/FX_ARBITRAGE_FINALE copy/run.R

# 📂 R-mappen
/Users/sigurdberner/FX_ARBITRAGE_FINALE copy/R/core_runtime.R
/Users/sigurdberner/FX_ARBITRAGE_FINALE copy/R/DirectStream.R
/Users/sigurdberner/FX_ARBITRAGE_FINALE copy/R/Engine_Wrapper.R
/Users/sigurdberner/FX_ARBITRAGE_FINALE copy/R/trading_bot.R

# 📂 C++-mappen
/Users/sigurdberner/FX_ARBITRAGE_FINALE copy/C++/Makefile
/Users/sigurdberner/FX_ARBITRAGE_FINALE copy/C++/engine_py.py
/Users/sigurdberner/FX_ARBITRAGE_FINALE copy/C++/engine_R.c
/Users/sigurdberner/FX_ARBITRAGE_FINALE copy/C++/engine_R.o
/Users/sigurdberner/FX_ARBITRAGE_FINALE copy/C++/engine.c
/Users/sigurdberner/FX_ARBITRAGE_FINALE copy/C++/engine.h
/Users/sigurdberner/FX_ARBITRAGE_FINALE copy/C++/engine.o
/Users/sigurdberner/FX_ARBITRAGE_FINALE copy/C++/libengine_v4.dylib
/Users/sigurdberner/FX_ARBITRAGE_FINALE copy/C++/matrix.c
/Users/sigurdberner/FX_ARBITRAGE_FINALE copy/C++/matrix.h
/Users/sigurdberner/FX_ARBITRAGE_FINALE copy/C++/matrix.o
/Users/sigurdberner/FX_ARBITRAGE_FINALE copy/C++/results.h
/Users/sigurdberner/FX_ARBITRAGE_FINALE copy/C++/ringbuffer.h
/Users/sigurdberner/FX_ARBITRAGE_FINALE copy/C++/routes.c
/Users/sigurdberner/FX_ARBITRAGE_FINALE copy/C++/routes.h
/Users/sigurdberner/FX_ARBITRAGE_FINALE copy/C++/routes.o
/Users/sigurdberner/FX_ARBITRAGE_FINALE copy/C++/ticks.c
/Users/sigurdberner/FX_ARBITRAGE_FINALE copy/C++/ticks.h
/Users/sigurdberner/FX_ARBITRAGE_FINALE copy/C++/ticks.o
